]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/services/ai/orchestrator.ts:991	keyword-hit	          !provider &&	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:992	keyword-hit	          this.lazyProviderNames.includes(providerName as LazyProviderName)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:995	keyword-hit	            logger.debug(`📦 Lazy-loading provider: ${providerName}`);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:996	keyword-hit	            provider = await getOrLoadProvider(providerName as LazyProviderName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:997	keyword-hit	            this.loadedProviders.set(providerName, provider);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:998	keyword-hit	            logger.info(`✅ Provider ${providerName} loaded successfully`);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1000	keyword-hit	            logger.error(`❌ Failed to load provider ${providerName}:`, loadError);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1005	keyword-hit	        if (!provider) continue;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1007	keyword-hit	        const stats = this.providerStats.get(providerName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1010	keyword-hit	        // AUTOFIX v19.3Ω: Quick-fail skip for recently failed providers (except titane-local)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1011	keyword-hit	        const quickFailTime = this.quickFailCache.get(providerName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1012	keyword-hit	        if (quickFailTime && providerName !== 'titane-local') {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1013	keyword-hit	          // Si un provider est explicitement demandé (UI/tests), on doit le tenter même s'il a échoué récemment.	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1014	keyword-hit	          if (forcedProviderName && providerName === forcedProviderName) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1020	keyword-hit	                `⏭️ Skipping ${providerName} (failed ${timeSinceFailure}ms ago, cooldown: ${this.QUICK_FAIL_COOLDOWN_MS}ms)`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1025	keyword-hit	              this.quickFailCache.delete(providerName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1030	keyword-hit	        // EVOLUTION v21Ω: Track per-provider latency separately from total request time	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1031	keyword-hit	        const providerStartTime = Date.now();	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1034	keyword-hit	        if (providerName !== 'titane-local' && !circuitBreaker.canExecute(providerName)) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1035	keyword-hit	          logger.debug(`⚡ Circuit OPEN for ${providerName}, skipping...`);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1040	keyword-hit	        const estimatedTokens = rateLimiter.estimateTokens(sanitized, history);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1041	keyword-hit	        const rateLimitStatus = rateLimiter.checkLimit(providerName, estimatedTokens);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1042	keyword-hit	        if (!rateLimitStatus.allowed && providerName !== 'titane-local') {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1044	keyword-hit	            `🚦 Rate limited for ${providerName}: ${rateLimitStatus.reason}, retry in ${rateLimitStatus.retryAfterMs}ms`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1051	keyword-hit	            `\n🔍 [${attempts}/${providersToTry.length}] Trying ${providerName}...`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1054	keyword-hit	          // 🚨 DEBUG CRITICAL: Log avant tentative provider	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1055	keyword-hit	          console.log(`[aiOrchestrator] 🎯 Tentative provider #${attempts}`, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1056	keyword-hit	            providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1057	keyword-hit	            totalProviders: providersToTry.length,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1058	keyword-hit	            isAvailable: !!provider,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1065	keyword-hit	            getProviderTimeout(providerName),	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1066	keyword-hit	            REQUEST_BUDGETS.providerAttemptMs,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1069	keyword-hit	          const historyForProvider = this.buildHistoryForProvider(	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1070	keyword-hit	            history,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1071	keyword-hit	            providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1077	keyword-hit	            provider,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1079	keyword-hit	            historyForProvider,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1084	keyword-hit	          // 🚨 DEBUG CRITICAL: Log succès provider	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1085	keyword-hit	          console.log(`[aiOrchestrator] ✅ Succès provider`, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1086	keyword-hit	            providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1088	keyword-hit	            provider: response.provider,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1093	keyword-hit	          // EVOLUTION v21Ω: Use provider-specific timing for accurate stats	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1094	keyword-hit	          const providerLatency = Date.now() - providerStartTime;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1096	keyword-hit	          lastProviderLatencyMs = providerLatency;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1097	keyword-hit	          finalProviderUsed = providerName;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1098	keyword-hit	          this.updateProviderStats(providerName, true, providerLatency); // Use provider-specific latency	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1102	keyword-hit	          cognitiveKernel.recordInMemory('provider', { provider: providerName });	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1103	keyword-hit	          cognitiveKernel.updateProviderPreferences(providerName, true, providerLatency);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1106	keyword-hit	          this.quickFailCache.delete(providerName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1109	keyword-hit	          circuitBreaker.recordSuccess(providerName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1110	keyword-hit	          rateLimiter.recordRequest(providerName, response.tokens || estimatedTokens);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1116	keyword-hit	            provider: providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1117	keyword-hit	            latencyMs: providerLatency, // Use provider-specific latency	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1134	keyword-hit	          logger.info(`Provider: ${response.provider || providerName}`);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1136	keyword-hit	            `Timing: ${providerLatency}ms (provider) / ${totalResponseTime}ms (total)`,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1141	keyword-hit	          const fallbackUsed = attempts > 1 || providerName !== finalProvider;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1143	keyword-hit	            `[AI_SUMMARY] request_id=${requestId} latency_total=${totalResponseTime} latency_router=${routerLatencyMs} latency_provider=${providerLatency} attempt_count=${attempts} final_provider=${providerName} fallback_used=${fallbackUsed} error_code=none`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1151	keyword-hit	              selectedProvider: providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1154	keyword-hit	              fallbackUsed,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1155	keyword-hit	              providerLatency, // EVOLUTION v21Ω: Accurate provider-specific latency	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1156	keyword-hit	              totalResponseTime, // EVOLUTION v21Ω: Total time including fallbacks	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1160	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1161	keyword-hit	          lastError = error instanceof Error ? error : new Error(String(error));	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1162	keyword-hit	          // EVOLUTION v21Ω: Use provider-specific latency for failure stats	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1163	keyword-hit	          const providerFailureLatency = Date.now() - providerStartTime;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1164	keyword-hit	          lastProviderLatencyMs = providerFailureLatency;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1165	keyword-hit	          finalProviderUsed = providerName;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1167	keyword-hit	          // 🚨 DEBUG CRITICAL: Log échec provider	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1168	keyword-hit	          console.error(`[aiOrchestrator] ❌ Échec provider`, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1169	keyword-hit	            providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1170	keyword-hit	            error: lastError.message,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1171	keyword-hit	            latency: providerFailureLatency,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1176	keyword-hit	          this.updateProviderStats(providerName, false, providerFailureLatency);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1179	keyword-hit	          cognitiveKernel.recordInMemory('error', {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1183	keyword-hit	            providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1185	keyword-hit	            providerFailureLatency	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1189	keyword-hit	          if (providerName !== 'titane-local') {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1190	keyword-hit	            this.quickFailCache.set(providerName, Date.now());	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1194	keyword-hit	          circuitBreaker.recordFailure(providerName, lastError);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1196	keyword-hit	          // 📊 METRICS: Enregistrer erreur with provider-specific latency	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1199	keyword-hit	            type: 'error',	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1200	keyword-hit	            provider: providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1201	keyword-hit	            latencyMs: providerFailureLatency, // EVOLUTION v21Ω: Use provider-specific latency	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1203	keyword-hit	            errorType: lastError.message.substring(0, 50),	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1208	keyword-hit	          if (providerName !== 'titane-local') {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1210	keyword-hit	            _autoHealLoaded.heal(providerName, lastError, 'provider', {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1213	keyword-hit	              providerLatency: providerFailureLatency, // EVOLUTION v21Ω: Accurate latency	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1218	keyword-hit	          logger.error(`Provider ${providerName} failed`, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1219	keyword-hit	            error: lastError.message,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1220	keyword-hit	            latency: providerFailureLatency,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1224	keyword-hit	          if (providerName === 'titane-local') {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1225	keyword-hit	            logger.error('CRITICAL: titane-local provider failed');	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1229	keyword-hit	          // Continue avec le provider suivant	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1236	keyword-hit	      this.orchestratorMetrics.fallbackRate =	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1241	keyword-hit	      logger.error('All providers exhausted', {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1247	keyword-hit	        `[AI_SUMMARY] request_id=${requestId} latency_total=${responseTime} latency_router=${routerLatencyMs} latency_provider=${lastProviderLatencyMs} attempt_count=${attempts} final_provider=${finalProviderUsed ?? 'none'} fallback_used=true error_code=${lastError?.message || 'unknown'}`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1266	keyword-hit	        provider: 'ultimate-fallback',	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1285	keyword-hit	      // v22Ω: Track critical errors for degraded mode detection	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1288	keyword-hit	      // Clean old errors outside window	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1300	keyword-hit	          `⚠️ DEGRADED MODE ACTIVATED: ${this.criticalErrorHistory.length} critical errors in ${this.CRITICAL_ERROR_WINDOW_MS / 60000}min window`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1317	keyword-hit	      logger.error(`Critical error [${requestId}]`, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1323	keyword-hit	        `[AI_SUMMARY] request_id=${requestId} latency_total=${responseTime} latency_router=${routerLatencyMs} latency_provider=${lastProviderLatencyMs} attempt_count=${0} final_provider=${finalProviderUsed ?? 'none'} fallback_used=true error_code=${criticalError instanceof Error ? criticalError.message : String(criticalError)}`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1335	keyword-hit	Je reste pleinement fonctionnel pour continuer notre conversation. Veux-tu réessayer ta demande ?`,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1336	keyword-hit	        provider: 'emergency-fallback',	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1342	keyword-hit	          errorType: 'orchestrator-critical',	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1359	keyword-hit	  private mapProviderToPromptProvider(providerName: string): PromptProvider {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1360	keyword-hit	    switch (providerName) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1372	keyword-hit	        if (providerName.includes('claude')) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1375	keyword-hit	        if (providerName.includes('ollama')) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1378	keyword-hit	        if (providerName.includes('tauri')) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1381	keyword-hit	        if (providerName.includes('copilot')) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1389	keyword-hit	    history: AIMessage[],	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1390	keyword-hit	    providerName: string,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1395	keyword-hit	      return history;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1399	keyword-hit	      const promptProvider = this.mapProviderToPromptProvider(providerName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1402	keyword-hit	      if (history.length === 0) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1406	keyword-hit	      const cloned = history.map(msg => ({ ...msg }));	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1424	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1425	keyword-hit	      logger.warn(`Prompt rebuild skipped for ${providerName}`, error);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1426	keyword-hit	      return history;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1431	keyword-hit	    provider: AIProvider,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1433	keyword-hit	    history: AIMessage[],	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1442	keyword-hit	        provider: provider.name,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1445	keyword-hit	      const isAvailable = await this.checkAvailabilityWithCache(provider);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1448	keyword-hit	        throw new Error(`Provider ${provider.name} is not available`);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1452	keyword-hit	      const generationPromise = provider.generate(message, history);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1476	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1477	keyword-hit	      throw error instanceof Error	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1478	keyword-hit	        ? error	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1479	keyword-hit	        : new Error(`Provider execution failed: ${String(error)}`);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1492	keyword-hit	    providerName: string,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1496	keyword-hit	    const stats = this.providerStats.get(providerName);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1501	keyword-hit	    this.lastProviderUsed = providerName;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1506	keyword-hit	      if (providerName === 'titane-local') {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1528	keyword-hit	      if (providerName !== 'titane-local') {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:1561	keyword-hit	  async *stream(message: string, history: AIMessage[] = []): AsyncGenerator<string> {	PROVEN_STATIC_ONLY
